PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
177,0,1,male,,1,0,27.65,S
178,0,1,male,,0,0,56.1,S
179,1,1,female,15.2,0,0,52.04,Q
180,1,2,male,,0,2,73.06,C
181,0,3,male,13.3,3,2,9.06,S
182,1,2,female,34.7,1,0,13.45,C
183,1,3,male,10.6,0,0,16.06,S
184,1,3,male,,2,0,5.75,S
185,0,1,male,,0,1,114.57,C
186,0,3,male,,0,0,5.55,S
187,0,2,male,,1,0,21.89,S
188,1,1,female,36.2,1,0,142.17,S
189,0,1,male,40.3,0,0,49.29,S
190,0,3,male,12.7,0,0,8.03,S
191,0,3,male,36.2,0,1,46.97,S
192,1,2,male,46.9,0,0,23.64,S
193,1,3,female,3.6,0,0,7.77,S
194,0,1,male,44.4,0,0,50.14,S
195,0,2,male,34.1,0,0,42.47,C
196,1,3,female,37.1,0,2,15.11,S
197,0,3,male,27.2,0,2,18.12,S
198,1,3,male,24.7,0,2,30.01,S
199,0,3,male,28.8,2,1,29.29,S
200,0,3,male,32.1,1,0,18.43,C
201,1,2,male,38.2,0,0,16.37,S
202,0,3,male,37.1,0,0,23.54,S
203,1,3,female,13.2,0,2,7.28,S
204,0,3,male,28.6,0,0,18.58,S
205,1,3,male,8.9,0,0,16.57,S
206,0,3,male,26.1,0,1,19.22,C
207,0,3,male,,0,0,12.61,S
208,1,2,female,,2,0,32.53,S
209,0,3,male,29.6,0,0,35.64,S
210,1,3,male,33.6,0,0,6.07,S
211,0,2,female,26.1,1,0,13.07,S
212,0,2,male,47.2,0,1,61.92,C
213,0,3,male,28.3,0,0,38.26,S
214,0,3,male,31.3,0,3,6.0,S
215,0,3,male,30.1,0,0,5.23,S
216,0,1,female,48.2,1,0,138.34,S
217,0,3,male,19.2,0,0,5.54,S
218,1,1,male,,0,0,52.93,S
219,0,3,male,,0,0,17.77,C
220,1,3,female,0.2,0,1,16.3,C
221,1,1,male,47.6,2,0,62.67,S
222,1,1,female,21.8,1,0,111.72,S
223,0,3,male,,0,0,6.69,S
224,1,2,female,33.3,0,0,26.75,S
225,0,3,female,,0,0,11.73,C
226,0,2,female,,2,0,65.65,S
227,1,3,female,65.0,0,0,10.44,C
228,0,2,male,33.4,0,2,45.97,S
229,0,2,male,,0,0,128.5,S
230,1,1,male,,0,0,51.72,S
231,0,3,male,43.5,0,0,19.44,Q
232,0,3,male,,0,0,5.18,S
233,0,2,male,19.1,0,0,13.26,S
234,0,2,male,24.8,0,0,34.55,S
235,0,1,male,,0,1,30.63,Q
236,1,3,female,,2,0,27.89,S
237,1,3,male,41.6,0,0,33.33,S
238,1,3,female,7.6,0,0,25.21,S
239,1,2,female,40.2,1,0,57.17,C
240,1,3,female,27.1,0,0,9.05,C
241,0,2,male,33.2,1,3,45.63,S
242,1,3,female,24.3,1,0,6.5,S
243,0,3,female,20.9,0,0,5.23,S
244,1,3,female,27.4,2,0,25.33,S
245,0,3,male,0.2,0,0,13.08,S
246,0,2,male,43.6,0,0,15.01,S
247,0,3,male,22.8,0,0,31.17,S
248,0,3,male,19.4,0,0,15.94,S
249,1,1,male,,1,0,119.55,C
250,0,3,female,35.8,1,1,20.46,S
251,1,1,female,25.2,1,0,78.47,S
252,1,1,male,,4,0,133.56,S
253,0,3,female,,1,1,39.49,S
254,0,1,male,25.0,0,1,73.82,S
255,1,3,female,34.8,0,0,26.55,C
256,1,3,female,18.2,0,0,11.02,S
257,0,3,male,12.6,0,2,24.46,S
258,0,3,male,38.5,1,0,5.5,S
259,1,2,female,,0,0,16.53,S
260,1,1,male,33.3,0,0,23.47,S
261,1,3,male,27.9,0,0,11.6,S
262,0,3,female,36.1,0,0,8.06,S
263,0,2,male,18.4,0,0,18.42,S
264,1,3,female,30.4,0,0,6.78,S
265,0,3,male,,1,0,11.72,S
266,1,3,female,33.2,0,0,20.79,S
267,0,3,male,,1,1,15.83,S
268,1,3,female,26.6,0,2,6.14,C
269,1,3,female,,0,0,11.69,S
270,1,3,male,,0,0,16.96,C
271,0,1,male,16.4,0,0,116.96,S
272,1,3,female,9.6,0,0,9.97,C
273,1,2,male,41.2,0,0,10.76,S
274,0,2,male,,0,0,24.28,S
275,1,3,male,,0,2,6.0,S
276,1,1,male,33.4,0,0,113.26,S
277,0,3,female,,1,0,10.22,Q
278,1,1,female,,1,0,68.44,S
279,0,3,male,13.3,0,0,6.65,Q
280,1,3,male,26.7,3,0,6.94,S
281,0,1,male,48.6,0,0,273.51,S
282,1,1,male,33.5,1,0,25.45,S
283,0,2,male,37.5,1,1,21.21,S
284,1,3,female,30.7,1,0,15.84,Q
285,1,1,female,13.1,0,2,60.07,S
286,1,1,female,25.5,0,0,15.22,S
287,0,1,female,,0,0,82.94,Q
288,1,3,male,41.4,0,0,14.03,S
289,1,1,female,,0,0,15.33,S
290,0,3,male,18.0,0,0,21.92,S
291,0,3,male,,0,0,21.22,S
292,0,3,male,46.6,0,0,23.69,S
293,0,2,male,16.2,1,0,33.55,S
294,1,1,female,,2,0,85.48,S
295,1,1,male,,3,0,34.55,S
296,1,1,male,66.8,0,0,37.09,S
297,1,3,male,33.2,1,0,5.68,Q
298,0,3,male,33.3,2,0,6.83,S
299,0,1,female,59.8,0,2,14.09,S
300,0,3,male,41.2,0,0,13.28,S
301,1,2,male,45.8,3,0,8.64,S
302,0,3,male,41.0,0,0,8.4,S
303,0,1,male,28.5,0,0,11.21,C
304,0,2,female,28.8,0,0,18.73,C
305,0,2,male,15.0,0,1,36.95,S
306,0,2,female,35.1,2,2,11.84,S
307,0,3,male,51.9,1,0,16.52,S
308,0,1,male,12.5,0,0,74.29,S
309,1,3,female,,0,0,8.46,S
310,1,3,male,,0,0,5.82,C
311,1,1,male,35.5,0,0,50.87,S
312,1,1,female,45.5,0,0,130.53,Q
313,1,3,male,24.2,2,0,7.26,S
314,1,1,female,,0,1,168.37,S
315,0,3,male,43.7,0,0,10.87,S
316,1,1,female,49.1,1,0,52.25,S
317,1,2,female,,0,2,25.33,S
318,0,3,male,31.1,1,0,8.29,S
319,0,3,female,22.8,1,2,77.88,S
320,0,1,male,25.6,1,0,103.27,S
321,1,2,female,30.9,0,0,14.36,S
322,0,3,male,31.6,0,2,15.77,C
323,0,3,male,65.2,0,0,8.48,S
324,1,1,male,25.3,0,0,26.65,C
325,0,3,male,25.7,1,0,6.73,S
326,0,3,male,30.9,1,0,8.75,S
327,1,3,female,35.4,1,0,6.12,S
328,1,2,female,40.8,2,1,50.82,S
329,1,3,female,33.7,1,2,21.33,S
330,0,3,male,,0,2,6.48,S
331,0,3,male,37.7,0,0,19.96,S
332,1,2,male,23.1,1,0,45.26,S
333,0,1,male,,0,0,263.44,S
334,0,3,male,35.2,0,1,8.71,S
335,1,3,male,,0,0,6.57,S
336,1,1,female,47.7,1,0,25.84,S
337,0,1,male,21.1,0,0,18.41,C
338,0,2,male,11.6,1,0,24.44,S
339,1,2,male,,1,0,31.74,S
340,1,3,male,,0,2,31.24,S
341,0,3,male,17.7,0,2,5.69,S
342,1,1,female,3.2,0,0,14.5,S
343,0,1,male,29.1,1,0,71.34,S
344,0,3,male,61.8,1,2,5.01,S
345,0,3,male,37.6,2,0,11.87,S
346,1,2,female,5.2,0,0,15.91,S
347,1,3,female,28.2,0,0,22.33,C
348,0,3,female,21.9,0,0,26.15,S
349,1,3,female,46.1,1,0,11.69,S
350,0,3,male,53.5,0,0,14.96,S
351,0,3,male,,0,0,5.83,S
352,1,3,female,38.1,0,0,11.7,S
353,1,1,female,21.9,0,4,68.32,S
354,0,3,male,,0,1,9.61,S
355,1,3,female,,0,1,8.99,Q
356,0,1,female,40.7,0,0,37.39,Q
357,0,2,male,39.7,0,0,11.91,S
358,1,3,female,69.4,1,0,28.32,Q
359,1,3,female,26.3,1,2,10.02,S
360,1,1,male,50.0,0,0,228.86,S
361,1,1,female,20.8,1,0,46.12,S
362,0,3,male,32.0,0,0,12.16,S
363,0,3,female,0.2,0,0,15.33,S
364,0,1,male,25.2,2,0,98.8,Q
365,1,1,male,40.2,1,5,37.27,S
366,1,2,female,32.2,1,1,11.96,S
367,1,1,male,25.5,0,0,81.59,C
368,0,3,male,,0,2,15.12,S
369,0,1,male,,2,0,119.4,S
370,1,2,male,20.3,0,0,49.53,S
371,1,3,female,13.9,0,0,9.24,S
372,0,3,male,33.4,1,0,8.01,S
373,0,3,male,,1,0,10.63,S
374,0,3,male,,2,2,11.3,S
375,1,3,female,28.1,0,0,7.75,Q
376,1,1,female,37.5,2,0,164.52,C
377,1,1,male,44.7,0,0,55.24,S
378,0,3,male,58.5,0,1,43.37,S
379,1,1,male,11.6,1,0,103.65,S
380,1,1,male,14.7,0,0,83.79,Q
381,1,2,female,1.2,0,0,19.77,S
382,0,1,male,31.6,1,0,66.77,S
383,1,3,male,41.0,0,0,26.81,C
384,0,3,male,17.5,0,0,9.43,Q
385,0,3,female,34.4,0,0,9.76,S
386,1,3,male,31.9,0,0,10.42,S
387,1,1,male,,0,1,30.51,S
388,0,3,male,43.0,1,0,13.06,S
389,0,3,male,36.8,1,0,11.86,S
390,0,3,female,15.3,0,2,8.65,S
391,1,1,male,28.5,2,0,27.91,S
392,1,3,female,35.3,0,2,13.88,S
393,0,3,female,,0,0,10.24,S
394,0,3,male,38.6,1,0,15.53,S
395,0,2,male,12.2,0,0,8.29,S
396,0,2,female,30.7,4,2,9.69,C
397,0,3,male,21.5,0,0,11.92,S
398,0,2,male,52.8,1,0,63.05,S
399,1,3,female,0.2,0,2,10.81,S
400,1,1,male,21.7,0,0,41.87,S
401,1,1,male,35.2,0,0,36.83,S
402,0,3,male,30.5,1,0,10.02,C
403,0,2,female,3.1,0,0,44.7,S
404,0,3,male,10.4,3,0,11.64,S
405,0,3,male,50.1,0,0,41.41,S
406,1,3,male,32.9,0,0,5.08,S
407,1,2,male,60.4,0,0,47.03,Q
408,1,2,male,43.2,1,2,15.09,S
409,0,3,male,37.7,2,2,37.45,S
410,0,3,male,23.9,0,0,5.13,S
411,1,3,male,14.7,1,1,6.88,S
412,1,2,male,,0,0,27.92,C
413,0,3,male,,1,0,5.26,C
414,1,1,male,39.1,2,1,157.6,C
415,0,2,male,52.9,0,0,61.95,S
416,1,1,female,47.4,0,0,96.15,S
417,1,2,male,43.2,5,1,14.8,S
418,1,2,male,20.4,2,0,28.35,S
419,1,3,male,25.8,0,1,6.87,S
420,1,3,female,23.7,0,0,11.93,S
421,1,3,female,,0,0,14.01,C
422,0,3,male,29.5,0,0,6.61,S
423,0,2,male,31.8,2,0,21.87,S
424,1,3,female,,1,1,28.48,C
425,1,3,male,41.1,0,0,73.12,S
426,1,1,male,,0,0,62.56,S
427,0,2,male,16.4,0,0,69.86,S
428,0,1,male,36.4,0,0,166.63,S
429,1,3,female,27.5,0,0,16.6,S
430,1,3,female,46.5,0,2,10.39,S
431,1,3,male,55.6,0,0,15.46,S
432,0,2,male,58.3,0,0,46.73,S
433,1,1,female,37.3,0,1,35.63,Q
434,0,3,female,46.4,0,0,12.42,S
435,0,3,male,19.3,0,0,5.25,S
436,1,1,female,19.0,0,1,196.92,S
437,1,1,female,13.2,0,0,15.78,S
438,0,3,female,56.1,0,0,8.47,S
439,1,3,male,0.2,0,0,5.06,S
440,0,2,male,15.5,1,2,17.6,S
441,0,1,female,52.1,2,2,48.19,S
442,0,3,male,17.7,1,1,29.48,C
443,1,1,female,36.4,0,0,99.26,S
444,1,2,male,22.8,2,0,45.21,S
445,0,3,male,26.4,1,0,9.31,S
446,1,3,male,19.8,0,0,14.88,C
447,0,2,male,18.6,0,0,27.09,S
448,1,1,female,41.2,2,2,25.12,S
449,0,3,female,36.3,0,2,18.79,Q
450,1,1,female,40.4,0,0,178.2,S
451,1,1,male,0.2,1,0,73.78,S
452,1,3,male,,1,0,16.21,S
453,1,2,male,,0,0,29.19,C
454,0,2,male,,0,1,9.46,S
455,1,1,male,8.1,0,1,112.41,C
456,0,3,male,,1,0,17.63,S
457,0,3,male,,0,0,22.89,S
458,0,3,male,32.6,0,0,18.58,S
459,0,2,female,41.0,2,0,24.27,C
460,1,3,female,24.1,0,0,5.66,S
461,0,1,male,40.9,1,0,57.2,S
462,0,2,male,,0,0,12.07,S
463,1,3,female,31.4,0,1,28.09,C
464,1,1,male,21.2,1,0,48.6,S
465,1,2,female,18.2,0,0,18.39,S
466,1,3,female,40.6,0,0,17.07,S
467,0,3,male,15.2,0,0,17.97,Q
468,0,3,male,29.4,1,0,33.58,C
469,0,3,male,17.1,3,0,22.85,S
470,0,2,male,,5,0,29.69,S
471,1,2,male,,0,0,12.65,S
472,1,3,female,,0,1,7.4,Q
473,0,1,male,21.6,0,0,22.72,S
474,1,3,male,33.9,2,1,10.53,S
475,0,3,female,,0,0,6.66,S
476,0,3,female,35.6,3,0,21.42,Q
477,0,3,male,36.8,0,0,12.14,S
478,1,2,male,,4,0,10.83,S
479,0,2,male,34.0,1,2,30.8,C
480,0,3,female,,1,0,11.55,S
481,1,2,male,11.4,0,2,13.19,S
482,0,3,male,45.2,0,2,6.29,Q
483,1,2,female,25.8,0,0,8.68,Q
484,0,2,male,,0,0,56.79,C
485,1,1,female,46.4,0,0,47.61,S
486,1,2,female,,0,2,28.76,S
487,0,2,male,,0,1,13.76,Q
488,0,3,female,21.1,1,0,18.25,S
489,0,3,male,33.4,1,1,5.31,C
490,1,2,female,34.6,0,0,10.91,Q
491,0,1,male,42.0,4,0,53.83,S
492,1,3,female,41.4,0,0,11.55,C
493,0,3,male,,0,0,31.82,C
494,1,1,female,,0,1,162.0,S
495,1,3,female,40.7,1,0,18.78,S
496,1,1,male,58.2,0,0,19.54,S
497,0,3,female,30.2,0,0,20.02,S
498,1,2,male,37.2,1,0,25.11,S
499,1,3,male,36.0,0,0,9.48,S
500,0,1,male,35.4,1,0,161.69,C
501,0,3,male,23.2,2,0,9.86,Q
502,0,3,male,34.2,5,0,18.46,S
503,1,3,female,12.3,0,0,10.41,S
504,1,3,male,37.1,0,0,18.34,S
505,1,3,female,15.1,0,0,6.21,Q
506,1,1,male,24.7,0,0,99.25,S
507,1,1,female,12.7,0,0,66.85,S
508,1,2,female,12.1,0,0,15.97,Q
509,0,2,male,50.4,3,0,26.88,S
510,1,1,female,,2,0,41.53,C
511,1,3,male,27.2,0,2,5.27,Q
512,1,1,female,10.6,0,2,177.91,Q
513,0,1,male,34.0,0,0,13.29,S
514,1,3,female,33.9,0,0,28.82,S
515,1,1,male,24.7,1,1,46.83,C
516,0,2,male,14.1,1,0,35.46,S
517,1,3,female,30.3,2,0,5.38,S
518,1,1,male,21.9,1,1,44.31,S
519,0,3,male,16.7,0,0,17.2,S
520,1,2,male,25.7,1,0,21.63,S
521,0,3,male,,0,0,6.18,S
522,1,2,male,24.7,0,0,17.68,S
523,1,1,male,,0,0,58.65,S
524,1,3,male,29.8,0,0,9.33,S
525,0,3,male,24.3,0,0,21.71,S
526,1,3,female,32.2,0,0,8.85,S
527,0,3,male,37.6,2,0,6.79,S
528,0,3,male,,0,0,10.72,S
529,0,1,male,44.0,0,0,46.8,S
530,1,1,male,58.8,0,0,103.7,S
531,1,2,female,30.1,1,0,53.36,S
532,1,3,male,61.3,0,2,7.04,S
533,0,3,male,,3,0,6.21,S
534,1,3,female,,2,0,9.18,S
535,1,3,female,,0,0,38.42,S
536,1,1,male,,1,0,32.88,Q
537,1,2,female,58.5,0,0,38.44,S
538,1,3,female,44.2,0,0,9.41,Q
539,0,1,male,31.2,1,0,84.65,S
540,1,1,female,29.1,0,0,108.79,S
541,1,2,female,,0,1,15.41,S
542,1,2,male,22.3,0,1,14.91,S
543,0,3,male,,0,0,6.72,S
544,0,3,male,51.4,2,0,19.45,S
545,1,1,female,10.3,0,0,189.68,S
546,1,1,female,,1,0,30.72,S
547,1,3,female,33.9,0,0,6.59,C
548,1,1,male,61.5,1,0,39.65,S
549,1,2,female,26.6,0,1,30.77,C
550,1,3,male,41.1,0,0,8.31,S
551,0,3,male,,2,0,7.47,S
552,0,3,male,23.1,0,0,12.38,S
553,1,3,female,32.9,0,0,6.69,S
554,0,3,male,,0,0,15.98,S
555,1,3,female,7.7,1,0,14.3,S
556,0,3,male,,0,1,5.91,S
557,1,1,male,29.1,3,0,142.35,C
558,0,3,male,,0,0,14.68,S
559,1,1,male,32.5,0,2,90.88,Q
560,0,3,female,22.4,1,0,5.9,Q
561,1,1,male,14.3,1,0,169.27,C
562,1,1,female,27.9,2,0,209.08,S
563,1,3,male,16.2,5,0,11.15,S
564,0,1,female,21.3,0,0,23.35,S
565,0,3,male,50.1,0,0,14.87,S
566,1,3,female,18.3,0,4,8.59,S
567,0,3,female,,1,0,39.43,S
568,0,3,male,,2,0,17.14,S
569,0,3,male,24.9,0,0,6.47,S
570,1,2,female,58.8,0,0,19.78,C
571,1,3,female,11.7,0,0,9.87,S
572,0,2,male,17.0,1,0,16.66,S
573,1,1,female,11.9,0,0,132.97,C
574,1,3,female,23.2,0,0,13.76,S
575,0,3,female,41.3,0,4,5.64,S
576,1,3,female,13.6,1,0,15.65,C
577,0,2,female,,1,0,28.87,S
578,0,2,male,23.4,1,2,12.7,S
579,1,1,male,,0,0,60.45,S
580,0,3,male,,0,0,8.69,S
581,0,2,female,7.1,1,1,77.36,S
582,1,3,female,18.3,3,0,21.01,S
583,1,3,male,62.2,0,0,20.29,S
584,1,3,female,44.5,0,0,9.34,S
585,1,3,female,37.4,0,0,8.55,C
586,1,1,male,,0,0,59.31,S
587,0,3,male,64.8,1,0,5.08,C
588,0,3,male,20.2,0,0,5.86,S
589,0,3,male,46.2,0,0,6.35,C
590,1,3,male,31.7,0,0,7.05,S
591,0,3,male,23.2,0,0,12.17,S
592,0,3,male,40.9,0,1,53.59,S
593,0,3,male,0.2,0,0,15.57,C
594,1,1,male,9.8,0,1,32.2,S
595,0,3,male,23.1,1,0,12.46,S
596,1,1,female,23.1,0,0,69.01,S
597,0,3,male,21.9,0,0,6.56,C
598,0,3,female,25.4,3,0,30.29,S
599,0,3,female,41.6,1,0,10.81,S
600,0,1,male,48.6,1,0,30.03,S
601,0,2,male,32.7,0,0,8.53,S
602,1,3,male,,0,0,14.36,Q
603,1,1,male,,0,0,213.23,C
604,0,3,male,21.7,0,0,11.06,S
605,1,3,male,50.7,0,0,7.73,S
606,0,3,male,,2,0,23.05,C
607,1,1,male,34.8,0,0,33.85,S
608,0,1,male,,0,0,51.78,Q
609,1,1,female,17.3,0,0,59.3,S
610,1,3,male,13.7,0,6,22.88,S
611,0,3,male,,1,0,7.24,S
612,1,1,male,,0,0,81.35,S
613,1,3,female,21.9,1,0,16.77,Q
614,0,3,male,37.5,4,2,15.14,S
615,0,1,male,41.5,0,0,13.1,C
616,1,3,female,35.3,0,2,7.54,S
617,0,1,male,38.2,2,0,62.62,C
618,1,3,female,,1,0,29.87,S
619,1,2,female,21.8,0,2,15.41,C
620,1,2,female,,3,0,21.19,S
621,1,3,female,0.3,0,0,20.77,C
622,0,3,female,34.7,2,1,29.64,S
623,0,3,female,30.5,0,2,6.86,S
624,0,3,female,,0,0,22.01,C
625,1,2,female,28.7,2,0,10.95,S
626,0,3,male,,0,1,32.86,S
627,0,2,male,,0,0,56.91,S
628,0,3,male,48.6,0,1,12.91,S
629,1,1,male,33.3,3,0,455.06,S
630,1,3,male,42.8,1,0,5.07,S
631,0,3,male,,1,2,5.63,S
632,0,3,male,30.1,0,0,10.6,S
633,1,3,female,16.1,1,0,10.1,S
634,1,1,female,22.1,0,0,70.07,C
635,1,1,male,32.9,0,0,289.05,S
636,1,3,male,53.6,1,0,6.92,S
637,0,3,female,25.6,0,1,23.89,S
638,0,3,male,42.8,0,0,8.54,S
639,1,2,female,35.3,0,0,10.15,S
640,0,3,male,51.8,0,1,11.99,S
641,0,2,male,27.4,2,0,9.29,S
642,1,1,female,32.7,0,0,39.81,S
643,1,1,male,27.6,1,0,41.67,S
644,1,3,female,13.8,0,2,8.93,C
645,1,3,female,46.4,0,0,6.72,S
646,0,1,male,,0,0,19.62,S
647,1,3,female,,1,0,5.21,S
648,1,1,female,23.7,1,0,64.16,S
649,1,3,male,45.7,3,0,12.58,C
650,0,2,female,35.9,1,0,18.27,Q
